 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , , ,#, ,MALE CR 1, , ,#, , , , , , , , , , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , ,GEN. CHEM, , , , , , ,#, ,INSTRUMENT ROOM, , ,#, , , , ,INORGANIC CHEMISTRY, , , , , , ,#,#,#,#, ,#, , , , , , , , , , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , , ,#,FEMALE CR 1, ,#, ,#, , , , , ,#,#,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , , ,#, , , , , , , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#,#,#, ,#,#, ,#,#,#,#,#,#,#,#, ,#,#,#,#, ,#,#,#,#,#,#,#,#, ,#,#,#,#,#,#, , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#,#,#, ,#,#, , ,#,#,#,#,#,#,#, ,#,#,#, , ,#,#,#,#,#,#,#,#,#,#,#,#,#, ,#, , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , , , ,#, , , , , , , , , , , ,#, , , , ,#, , , , , ,#, ,#, , ,#, , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , ,#, , , , ,#, , , , , , , , , , , , ,#, , , , , , , , , , , ,#, , , , ,#, , , , , ,#,#,#, , ,#, , , , , , , , , , , , ,
